path,label_name,label_idx
D:\065创新\unified_dataset\glass\glass_2350_glass404.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_510_brown-glass559.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1371_white-glass220.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_216_brown-glass294.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_24_brown-glass120.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1326_white-glass180.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1045_green-glass494.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1259_white-glass12.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1048_green-glass497.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_989_green-glass443.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2504_glass92.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_374_brown-glass436.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1921_white-glass716.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2481_glass71.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_639_green-glass128.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_878_green-glass343.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_292_brown-glass362.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1986_white-glass775.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_995_green-glass449.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2279_glass340.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2211_glass28.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_203_brown-glass282.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_6_brown-glass104.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1341_white-glass194.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_178_brown-glass26.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_1073_green-glass519.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2228_glass295.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1651_white-glass473.jpg,glass,0
D:\065创新\unified_dataset\glass\brown-glass_318_brown-glass386.jpg,glass,0
D:\065创新\unified_dataset\glass\green-glass_971_green-glass427.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1452_white-glass294.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2364_glass417.jpg,glass,0
D:\065创新\unified_dataset\glass\white-glass_1405_white-glass251.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2231_glass298.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2335_glass391.jpg,glass,0
D:\065创新\unified_dataset\glass\glass_2144_glass219.jpg,glass,0
